日期,region,product,salesperson,客户,销售数量,单价,sales
2024-04-15,华东,摄像头,钱七,青岛智能科技有限公司,21,9675.42,203183.82
2024-10-31,华中,打印机,李十三,南京电子商务有限公司,40,8754.07,350162.8
2025-01-14,西北,摄像头,王十二,青岛智能科技有限公司,46,6652.51,306015.46
2024-06-26,华北,耳机,王五,杭州软件开发有限公司,50,7386.69,369334.5
2024-06-15,东北,音箱,李四,广州网络科技有限公司,5,2276.28,11381.4
2024-12-28,华北,平板电脑,王五,杭州信息技术有限公司,3,4570.82,13712.46
2024-11-12,东北,平板电脑,张三,南京系统集成有限公司,17,553.63,9411.71
2025-02-02,西北,办公软件,李十三,深圳软件开发有限公司,21,6170.36,129577.56
2024-12-25,华北,智能手机,陈十五,南京电子商务有限公司,32,8004.13,256132.16
2024-06-21,西北,智能手机,陈十五,宁波软件开发有限公司,21,5491.25,115316.25
2024-12-18,西南,智能手机,孙八,青岛信息技术有限公司,11,4451.35,48964.85
2024-09-04,华北,显示器,赵六,深圳电子商务有限公司,14,6801.68,95223.52
2024-12-31,华中,投影仪,李十三,深圳科技有限公司,40,5539.74,221589.6
2024-11-02,华南,存储设备,王十二,武汉系统集成有限公司,8,6854.92,54839.36
2025-03-03,华北,鼠标,陈十五,福州科技有限公司,16,9609.52,153752.32
2024-08-10,华东,音箱,陈十五,南京智能科技有限公司,25,2937.61,73440.25
2024-11-02,西南,笔记本电脑,钱七,成都智能科技有限公司,33,8126.76,268183.08
2024-04-30,华东,平板电脑,陈十五,青岛科技有限公司,13,3542.97,46058.61
2024-04-21,华南,存储设备,李十三,重庆软件开发有限公司,35,569.64,19937.4
2024-10-22,华中,智能手机,赵六,青岛科技有限公司,14,8717.03,122038.42
2024-10-27,东北,办公软件,李四,广州科技有限公司,45,8847.05,398117.25
2024-11-09,东北,键盘,张三,北京信息技术有限公司,44,1960.67,86269.48
2024-07-25,西北,智能手机,王十二,青岛信息技术有限公司,5,1015.55,5077.75
2024-11-04,东北,鼠标,周九,广州智能科技有限公司,17,4372.51,74332.67
2024-05-18,西北,笔记本电脑,李十三,福州系统集成有限公司,2,4200.27,8400.54
2025-01-12,华东,摄像头,李四,广州科技有限公司,40,1100.76,44030.4
2025-03-05,华北,路由器,李四,上海系统集成有限公司,33,1508.29,49773.57
2024-09-30,西南,办公软件,李十三,杭州网络科技有限公司,49,9303.56,455874.44
2024-07-09,华南,摄像头,周九,青岛科技有限公司,31,1985.07,61537.17
2024-05-31,华北,存储设备,陈十五,福州系统集成有限公司,19,9621.28,182804.32
2024-03-24,西北,办公软件,郑十一,南京系统集成有限公司,42,4044.74,169879.08
2025-01-06,西北,鼠标,郑十一,南京科技有限公司,8,896.84,7174.72
2024-09-11,华南,鼠标,李十三,宁波软件开发有限公司,6,3394.57,20367.42
2024-07-10,西北,办公软件,钱七,青岛智能科技有限公司,10,2029.07,20290.7
2025-01-03,华中,笔记本电脑,陈十五,南京科技有限公司,8,2222.9,17783.2
2024-04-25,华北,存储设备,李四,深圳数据服务有限公司,30,6624.41,198732.3
2025-01-10,西南,键盘,孙八,武汉软件开发有限公司,7,2375.47,16628.29
2024-05-09,华北,路由器,李四,青岛智能科技有限公司,43,6726.99,289260.57
2024-09-03,西北,存储设备,钱七,郑州数据服务有限公司,21,5115.68,107429.28
2025-01-03,华北,投影仪,孙八,长沙电子商务有限公司,38,1947.75,74014.5
2024-07-23,华中,打印机,刘十四,广州科技有限公司,11,545.9,6004.9
2024-09-19,华南,存储设备,刘十四,长沙网络科技有限公司,42,4643.18,195013.56
2024-09-18,华中,显示器,吴十,南京科技有限公司,31,4897.06,151808.86
2025-01-23,华东,办公软件,钱七,武汉软件开发有限公司,7,2169.82,15188.74
2025-02-02,华东,摄像头,李四,杭州网络科技有限公司,35,2366.1,82813.5
2025-01-10,西北,鼠标,陈十五,杭州信息技术有限公司,33,6500.45,214514.85
2024-12-26,华北,音箱,郑十一,广州电子商务有限公司,14,9109.88,127538.32
2024-09-22,西南,打印机,陈十五,杭州信息技术有限公司,42,7864.37,330303.54
2024-05-26,西南,音箱,郑十一,北京信息技术有限公司,47,8643.06,406223.82
2024-03-24,东北,打印机,陈十五,武汉系统集成有限公司,26,3956.72,102874.72
2024-12-07,华南,耳机,王五,重庆软件开发有限公司,44,2075.51,91322.44
2025-02-19,华中,平板电脑,刘十四,福州系统集成有限公司,37,9512.76,351972.12
2024-04-08,华南,投影仪,吴十,青岛信息技术有限公司,31,9422.16,292086.96
2024-07-16,华东,存储设备,赵六,杭州网络科技有限公司,5,3011.39,15056.95
2024-11-06,华东,笔记本电脑,李十三,广州智能科技有限公司,24,4186.88,100485.12
2024-12-10,东北,办公软件,钱七,广州科技有限公司,7,7185.49,50298.43
2025-01-04,华南,鼠标,李十三,广州网络科技有限公司,17,5997.0,101949.0
2024-04-27,西北,显示器,周九,青岛信息技术有限公司,24,6082.95,145990.8
2024-09-11,西南,投影仪,吴十,武汉数据服务有限公司,34,4355.5,148087.0
2024-05-29,西南,平板电脑,赵六,大连科技有限公司,1,5267.45,5267.45
2024-07-05,华南,平板电脑,王五,南京智能科技有限公司,33,6613.03,218229.99
2024-05-18,东北,打印机,周九,长沙网络科技有限公司,39,7314.38,285260.82
2025-02-27,西南,耳机,赵六,杭州信息技术有限公司,47,1576.72,74105.84
2024-10-15,华东,打印机,张三,武汉软件开发有限公司,11,6648.96,73138.56
2024-05-26,东北,音箱,张三,青岛软件开发有限公司,37,6127.3,226710.1
2024-07-29,华南,音箱,周九,武汉数据服务有限公司,10,1031.16,10311.6
2025-02-20,华中,显示器,李四,成都网络科技有限公司,37,6557.42,242624.54
2024-11-15,华中,耳机,王五,青岛信息技术有限公司,29,6262.0,181598.0
2025-01-11,华中,投影仪,王五,武汉系统集成有限公司,27,6207.97,167615.19
2024-06-12,东北,存储设备,孙八,武汉智能科技有限公司,43,5352.65,230163.95
2024-07-14,西南,鼠标,王五,武汉网络科技有限公司,39,6110.66,238315.74
2024-12-02,东北,鼠标,王五,武汉数据服务有限公司,2,2422.31,4844.62
2025-01-27,西北,笔记本电脑,陈十五,青岛科技有限公司,7,2185.51,15298.57
2024-05-05,西南,存储设备,王五,武汉数据服务有限公司,33,7647.64,252372.12
2025-03-01,东北,鼠标,郑十一,杭州系统集成有限公司,35,8361.46,292651.1
2025-03-11,西北,鼠标,赵六,广州电子商务有限公司,24,8810.83,211459.92
2025-01-14,华中,摄像头,陈十五,郑州数据服务有限公司,50,4121.75,206087.5
2024-05-26,华北,耳机,陈十五,青岛信息技术有限公司,37,1428.31,52847.47
2024-12-22,西南,显示器,赵六,深圳科技有限公司,6,3191.03,19146.18
2024-03-22,西北,音箱,李四,杭州网络科技有限公司,46,7564.63,347972.98
2024-07-02,东北,投影仪,孙八,杭州系统集成有限公司,1,4062.78,4062.78
2024-10-23,东北,路由器,钱七,深圳数据服务有限公司,24,1512.54,36300.96
2024-09-22,西北,显示器,李十三,深圳软件开发有限公司,35,4523.83,158334.05
2024-12-26,华中,音箱,吴十,重庆软件开发有限公司,49,2435.09,119319.41
2024-11-21,华北,显示器,王十二,广州科技有限公司,24,5811.39,139473.36
2024-05-28,华中,办公软件,李十三,福州科技有限公司,50,7202.2,360110.0
2025-03-12,华南,智能手机,赵六,宁波软件开发有限公司,48,2682.83,128775.84
2024-12-25,西北,摄像头,李十三,南京电子商务有限公司,26,7967.77,207162.02
2025-02-07,华东,投影仪,李四,南京系统集成有限公司,4,2027.01,8108.04
2024-10-27,华东,智能手机,钱七,青岛信息技术有限公司,31,9295.69,288166.39
2024-04-07,东北,鼠标,周九,武汉系统集成有限公司,24,1260.38,30249.12
2025-03-18,西北,笔记本电脑,陈十五,重庆软件开发有限公司,42,5449.55,228881.1
2024-03-24,华南,办公软件,李十三,杭州网络科技有限公司,41,5196.5,213056.5
2025-01-19,西北,音箱,刘十四,青岛信息技术有限公司,19,2350.09,44651.71
2024-04-06,华北,打印机,李十三,深圳科技有限公司,40,2110.09,84403.6
2024-08-07,华中,鼠标,孙八,成都网络科技有限公司,11,1325.01,14575.11
2024-06-29,西北,笔记本电脑,刘十四,南京电子商务有限公司,26,4351.78,113146.28
2024-12-25,华北,摄像头,郑十一,杭州信息技术有限公司,5,9232.19,46160.95
2024-08-07,华南,路由器,赵六,武汉智能科技有限公司,23,3801.01,87423.23
2024-07-30,华南,鼠标,郑十一,武汉网络科技有限公司,26,5961.61,155001.86
2024-08-16,华北,智能手机,陈十五,宁波软件开发有限公司,36,1187.67,42756.12
2025-01-07,华北,摄像头,吴十,广州网络科技有限公司,17,8823.07,149992.19
2024-07-21,华中,键盘,陈十五,武汉智能科技有限公司,37,5094.48,188495.76
2025-01-13,华中,笔记本电脑,吴十,福州科技有限公司,44,4876.84,214580.96
2025-02-06,华中,打印机,李十三,郑州数据服务有限公司,17,1141.77,19410.09
2024-10-16,华北,音箱,郑十一,深圳科技有限公司,15,8101.53,121522.95
2024-07-24,华北,智能手机,周九,杭州软件开发有限公司,45,8405.68,378255.6
2024-04-26,西北,平板电脑,吴十,广州智能科技有限公司,48,8300.21,398410.08
2025-01-06,华北,平板电脑,刘十四,杭州软件开发有限公司,23,2576.38,59256.74
2024-06-29,华南,摄像头,赵六,深圳数据服务有限公司,13,5240.49,68126.37
2024-07-24,华中,路由器,孙八,南京系统集成有限公司,14,2677.47,37484.58
2024-04-28,东北,存储设备,吴十,武汉系统集成有限公司,50,1513.55,75677.5
2024-12-21,华东,办公软件,吴十,南京智能科技有限公司,1,7760.32,7760.32
2025-01-07,华中,显示器,吴十,重庆软件开发有限公司,40,3496.46,139858.4
2024-08-09,西南,打印机,陈十五,青岛软件开发有限公司,49,9202.06,450900.94
2024-10-21,西南,音箱,张三,宁波软件开发有限公司,9,1014.41,9129.69
2025-03-05,华中,平板电脑,吴十,福州科技有限公司,23,4240.31,97527.13
2024-08-27,东北,笔记本电脑,张三,杭州软件开发有限公司,45,5422.95,244032.75
2024-05-09,华北,键盘,王十二,深圳数据服务有限公司,14,4104.57,57463.98
2024-07-18,华北,耳机,王十二,长沙网络科技有限公司,12,5711.35,68536.2
2024-10-22,华南,鼠标,刘十四,深圳电子商务有限公司,24,2247.18,53932.32
2024-10-10,华北,耳机,王五,青岛软件开发有限公司,24,3968.24,95237.76
2025-03-05,华南,办公软件,李四,福州系统集成有限公司,9,9803.09,88227.81
2024-12-28,西南,办公软件,周九,青岛智能科技有限公司,18,8138.83,146498.94
2024-06-03,西南,投影仪,张三,重庆软件开发有限公司,10,8100.36,81003.6
2025-02-04,西北,音箱,刘十四,广州智能科技有限公司,27,5246.18,141646.86
2024-12-31,华中,路由器,张三,深圳软件开发有限公司,32,3350.32,107210.24
2024-04-18,华南,办公软件,钱七,广州电子商务有限公司,7,7060.16,49421.12
2024-09-06,华北,键盘,孙八,南京科技有限公司,41,1414.87,58009.67
2024-07-28,华北,笔记本电脑,周九,福州科技有限公司,36,9352.52,336690.72
2025-01-23,华南,路由器,王十二,成都智能科技有限公司,23,8740.0,201020.0
2024-08-11,华北,键盘,李十三,宁波软件开发有限公司,42,5615.16,235836.72
2024-11-02,华东,鼠标,王十二,上海系统集成有限公司,32,7860.07,251522.24
2024-06-01,华中,平板电脑,李十三,长沙网络科技有限公司,30,6501.27,195038.1
2025-01-05,西南,办公软件,李四,北京信息技术有限公司,27,6497.1,175421.7
2024-08-26,华北,存储设备,钱七,南京电子商务有限公司,11,3764.44,41408.84
2024-10-07,华北,耳机,陈十五,南京智能科技有限公司,18,6251.16,112520.88
2024-11-04,西南,平板电脑,王五,杭州网络科技有限公司,48,6075.74,291635.52
2025-02-20,华北,摄像头,刘十四,广州科技有限公司,9,7413.84,66724.56
2024-10-08,华东,智能手机,李四,广州电子商务有限公司,6,2500.43,15002.58
2024-10-08,西北,投影仪,李四,武汉网络科技有限公司,36,1011.34,36408.24
2024-05-01,东北,鼠标,钱七,青岛信息技术有限公司,17,6371.97,108323.49
2024-10-31,东北,平板电脑,王五,杭州网络科技有限公司,16,7507.14,120114.24
2025-02-21,华北,办公软件,孙八,广州电子商务有限公司,11,771.43,8485.73
2024-12-20,华北,音箱,吴十,武汉软件开发有限公司,30,9762.32,292869.6
2025-01-15,西北,耳机,李十三,广州科技有限公司,45,5623.23,253045.35
2024-10-27,西北,存储设备,李十三,青岛科技有限公司,41,8834.29,362205.89
2024-11-20,西北,打印机,陈十五,北京信息技术有限公司,20,9134.77,182695.4
2024-10-16,华北,平板电脑,钱七,深圳科技有限公司,29,3424.75,99317.75
2024-05-27,华北,显示器,吴十,青岛科技有限公司,1,5471.5,5471.5
2024-11-25,华中,耳机,钱七,深圳科技有限公司,1,7033.81,7033.81
2024-08-15,西北,打印机,陈十五,深圳科技有限公司,50,4589.14,229457.0
2024-10-15,西北,鼠标,周九,广州软件开发有限公司,36,4049.62,145786.32
2025-02-12,西南,办公软件,周九,青岛信息技术有限公司,11,7291.91,80211.01
2025-02-02,华南,音箱,陈十五,武汉系统集成有限公司,17,1252.49,21292.33
2024-08-11,东北,摄像头,郑十一,长沙智能科技有限公司,45,7004.08,315183.6
2024-04-23,华南,平板电脑,钱七,福州科技有限公司,27,2286.01,61722.27
2024-11-05,华北,摄像头,王十二,南京电子商务有限公司,41,4825.76,197856.16
2024-06-04,华东,音箱,张三,重庆软件开发有限公司,13,3546.12,46099.56
2024-05-22,东北,耳机,刘十四,深圳科技有限公司,7,3180.09,22260.63
2024-03-26,西南,打印机,孙八,杭州系统集成有限公司,15,1356.87,20353.05
2024-11-29,华北,耳机,刘十四,南京电子商务有限公司,20,7964.39,159287.8
2024-06-01,华东,显示器,陈十五,深圳软件开发有限公司,22,1262.12,27766.64
2024-06-19,华南,办公软件,钱七,广州网络科技有限公司,5,5660.32,28301.6
2024-07-24,西南,投影仪,吴十,广州软件开发有限公司,1,1658.63,1658.63
2024-06-28,西南,摄像头,陈十五,武汉网络科技有限公司,48,9948.09,477508.32
2024-07-03,西南,鼠标,李十三,深圳软件开发有限公司,34,6827.07,232120.38
2024-04-09,东北,音箱,郑十一,福州科技有限公司,21,2006.81,42143.01
2024-08-18,华南,键盘,张三,成都网络科技有限公司,17,5071.68,86218.56
2024-07-17,东北,鼠标,孙八,深圳科技有限公司,14,9746.1,136445.4
2025-01-12,华东,鼠标,陈十五,广州软件开发有限公司,11,8046.71,88513.81
2025-01-10,华中,摄像头,吴十,郑州数据服务有限公司,1,9703.93,9703.93
2024-05-03,华南,平板电脑,吴十,北京信息技术有限公司,39,1972.42,76924.38
2025-02-02,华东,笔记本电脑,孙八,成都智能科技有限公司,44,6377.13,280593.72
2024-05-12,华南,耳机,赵六,广州智能科技有限公司,10,7162.62,71626.2
2024-09-12,华中,耳机,刘十四,青岛智能科技有限公司,36,7991.34,287688.24
2024-09-18,东北,平板电脑,钱七,南京电子商务有限公司,2,7047.87,14095.74
2024-12-30,华北,音箱,刘十四,南京电子商务有限公司,32,7212.95,230814.4
2024-12-22,华北,键盘,刘十四,武汉智能科技有限公司,13,5883.67,76487.71
2025-01-19,华中,音箱,王五,大连科技有限公司,18,8742.79,157370.22
2024-08-17,华中,显示器,郑十一,南京智能科技有限公司,34,1972.74,67073.16
2025-02-08,西北,鼠标,刘十四,重庆软件开发有限公司,30,506.84,15205.2
2024-09-21,华中,路由器,赵六,广州智能科技有限公司,2,6387.48,12774.96
2024-12-19,华中,鼠标,赵六,杭州网络科技有限公司,47,1101.75,51782.25
2024-12-26,华南,路由器,钱七,广州智能科技有限公司,44,5226.72,229975.68
2024-05-14,华东,音箱,李十三,大连科技有限公司,27,6588.59,177891.93
2024-05-24,华南,办公软件,张三,青岛智能科技有限公司,3,8434.34,25303.02
2024-05-08,华东,路由器,李十三,广州网络科技有限公司,7,5111.02,35777.14
2025-02-01,东北,路由器,钱七,深圳信息技术有限公司,43,5154.14,221628.02
2024-04-24,华东,打印机,李十三,南京电子商务有限公司,24,2596.87,62324.88
2025-02-09,华东,键盘,郑十一,广州科技有限公司,6,4946.56,29679.36
2025-03-16,华东,办公软件,王十二,长沙智能科技有限公司,27,8309.25,224349.75
2024-04-24,华中,显示器,李四,成都网络科技有限公司,34,886.2,30130.8
2024-07-15,西北,鼠标,赵六,青岛智能科技有限公司,34,1422.63,48369.42
2025-01-04,东北,平板电脑,郑十一,广州科技有限公司,34,6740.33,229171.22
2024-05-12,华中,存储设备,王十二,广州科技有限公司,36,4444.25,159993.0
2025-02-22,西南,智能手机,王五,重庆软件开发有限公司,44,4857.85,213745.4
2024-09-07,东北,平板电脑,郑十一,武汉数据服务有限公司,36,4314.79,155332.44
2024-08-27,西北,键盘,孙八,杭州系统集成有限公司,29,9368.44,271684.76
2024-08-31,西北,打印机,王十二,青岛科技有限公司,49,6515.79,319273.71
2024-12-25,东北,显示器,孙八,长沙数据服务有限公司,14,4063.1,56883.4
2024-03-19,东北,笔记本电脑,钱七,武汉数据服务有限公司,29,9618.33,278931.57
2024-08-20,华东,显示器,赵六,成都网络科技有限公司,2,5417.29,10834.58
2025-03-07,华中,显示器,郑十一,宁波软件开发有限公司,21,706.16,14829.36
2025-01-05,华南,智能手机,张三,武汉智能科技有限公司,36,5921.35,213168.6
2024-08-01,华北,路由器,赵六,青岛信息技术有限公司,23,1983.02,45609.46
2024-05-05,西北,鼠标,王十二,成都网络科技有限公司,17,8205.21,139488.57
2024-09-01,华中,耳机,王五,南京电子商务有限公司,47,1233.41,57970.27
2024-05-06,西北,存储设备,钱七,南京电子商务有限公司,45,7177.06,322967.7
2024-09-30,华东,投影仪,张三,重庆软件开发有限公司,47,8179.24,384424.28
2024-10-27,西南,办公软件,李四,重庆软件开发有限公司,22,3805.34,83717.48
2025-01-21,华东,存储设备,陈十五,郑州系统集成有限公司,15,7602.95,114044.25
2024-12-12,华东,键盘,郑十一,青岛软件开发有限公司,25,1014.22,25355.5
2025-03-11,华南,平板电脑,张三,杭州软件开发有限公司,10,3604.9,36049.0
2024-11-02,华中,路由器,王十二,宁波软件开发有限公司,47,9974.99,468824.53
2024-08-14,华中,鼠标,王五,武汉软件开发有限公司,6,2609.81,15658.86
2025-01-05,东北,笔记本电脑,郑十一,深圳软件开发有限公司,22,1284.18,28251.96
2024-11-30,西南,投影仪,刘十四,武汉软件开发有限公司,17,1308.25,22240.25
2024-12-30,华南,耳机,周九,成都智能科技有限公司,49,1781.27,87282.23
2025-01-28,东北,音箱,赵六,广州软件开发有限公司,37,2362.94,87428.78
2024-10-25,华北,存储设备,王十二,北京信息技术有限公司,5,3029.44,15147.2
2024-10-21,华北,键盘,赵六,广州智能科技有限公司,8,6881.6,55052.8
2024-03-31,华中,显示器,王五,广州科技有限公司,23,6141.83,141262.09
2024-10-31,西北,平板电脑,吴十,南京电子商务有限公司,40,8305.05,332202.0
2024-09-26,华南,投影仪,刘十四,北京信息技术有限公司,15,2397.01,35955.15
2024-07-21,西北,平板电脑,钱七,深圳科技有限公司,8,7526.03,60208.24
2024-05-14,华北,耳机,吴十,杭州网络科技有限公司,22,7091.05,156003.1
2024-12-19,华南,打印机,郑十一,杭州网络科技有限公司,22,2485.59,54682.98
2024-11-21,西北,摄像头,王五,郑州数据服务有限公司,49,2957.25,144905.25
2024-09-27,西北,存储设备,郑十一,南京电子商务有限公司,45,6848.48,308181.6
2024-08-11,华南,投影仪,刘十四,武汉系统集成有限公司,17,2118.04,36006.68
2025-02-17,华东,智能手机,周九,成都网络科技有限公司,18,1004.31,18077.58
2025-02-19,华北,办公软件,李四,杭州网络科技有限公司,18,6798.33,122369.94
2025-02-14,西南,打印机,周九,宁波软件开发有限公司,19,8740.4,166067.6
2024-08-27,西南,办公软件,王十二,青岛科技有限公司,46,1446.24,66527.04
2024-11-30,西南,音箱,刘十四,杭州网络科技有限公司,6,2270.97,13625.82
2024-12-15,华北,键盘,吴十,深圳软件开发有限公司,3,2850.23,8550.69
2024-09-12,东北,键盘,孙八,郑州系统集成有限公司,48,1991.55,95594.4
2024-11-30,华北,投影仪,张三,郑州系统集成有限公司,20,2743.95,54879.0
2024-04-03,西北,显示器,赵六,南京系统集成有限公司,17,8847.43,150406.31
2025-02-18,华南,智能手机,刘十四,广州网络科技有限公司,22,9023.17,198509.74
2025-01-26,华中,存储设备,李十三,青岛信息技术有限公司,34,9625.75,327275.5
2024-06-05,西南,显示器,王十二,长沙网络科技有限公司,27,2783.43,75152.61
2024-07-02,东北,平板电脑,王十二,青岛科技有限公司,29,5651.22,163885.38
2024-05-28,华北,摄像头,刘十四,杭州网络科技有限公司,44,8101.0,356444.0
2024-06-01,东北,路由器,王五,广州智能科技有限公司,9,4585.61,41270.49
2024-05-18,华南,键盘,王五,福州系统集成有限公司,5,5794.73,28973.65
2024-10-16,西南,显示器,吴十,广州科技有限公司,2,7771.63,15543.26
2024-08-06,华南,投影仪,赵六,武汉网络科技有限公司,41,9365.88,384001.08
2025-01-26,西北,显示器,王十二,青岛软件开发有限公司,9,2255.09,20295.81
2024-07-15,华南,存储设备,张三,广州科技有限公司,40,2693.66,107746.4
2024-11-18,华南,音箱,王十二,广州电子商务有限公司,6,7037.34,42224.04
